Model Brand Name,Model Name
PRINCESS,Y85 MOTOR YACHT
PRINCESS,Y95 MOTOR YACHT
PRINCESS,X80
PRINCESS,X95
NORDKAPP,RS 800 C
NORDKAPP,RS 705 E
NORDKAPP,RS 705 A
LINJETT,39
HR,445 STD
HR,392 STD
GRANDEZZA,28 DC
FORBINA,42 CC
FINNMASTER,R5
FINNMASTER,S5
DELTA,60 OPEN
DELTA,340 SW
CRESCENT,465 SC
CRESCENT,405 R
CRESCENT,465 R
CRESCENT,560 R/SC/CC
CRESCENT,550 HT
YAMARIN,88 DC PREMIUM
YAMARIN,63 DC
TERHI,TENDER
TERHI,TENDER GREEN
TERHI,385
TERHI,SAIMAN SOLAR
SUZUMAR,DS-390AL
SILVER,FOX BR
SILVER,FOX AVANT
SILVER,SHARK CCx
SANDSTRÖM,CLASSIC 495 SPORTFISH S
SANDSTRÖM,CLASSIC 495 R
SANDSTRÖM,CLASSIC 460 R
SANDSTRÖM,CLASSIC 430 S
SANDSTRÖM,BASIC 495 S
SANDSTRÖM,BASIC 465 S
SANDSTRÖM,BASIC 460 R
SANDSTRÖM,BASIC 425 S
RHEA MARINE,32 HB Timonier
RHEA MARINE,Trawler 47
RHEA MARINE,Trawler 43
RHEA MARINE,Trawler 36
RHEA MARINE,Trawler 34
RHEA MARINE,35 Open
RHEA MARINE,32 HB Open
RHEA MARINE,850 Open
QUICKSILVER,ACTIV 905 WEEKEND
QUICKSILVER,ACTIV 805 CRUISER
QUICKSILVER,ACTIV 755 CRUISER
QUICKSILVER,ACTIV 755 WEEKEND
QUICKSILVER,ACTIV 675 BOWRIDER
QUICKSILVER,ACTIV 675 CRUISER
QUICKSILVER,ACTIV 675 WEEKEND
QUICKSILVER,ACTIV 605 BOWRIDER
QUICKSILVER,ACTIV 605 CRUISER
QUICKSILVER,ACTIV 555 CABIN
QUICKSILVER,ACTIV 555 BOWRIDER
QUICKSILVER,ACTIV 455 OPEN
QUICKSILVER,805 PILOTHOUSE
QUICKSILVER,705 PILOTHOUSE
PIONER,15 ALLROUND
PARAGON,25 CABIN
NORD STAR,28+
GALEON,800 FLY
FASTER,495 CC
FASTER,460 i
BUSTER,XXL V Max Edition
BUSTER,XL V Max Edition
BUSTER,XSr
BRABUS MARINE,Shadow 900 XC black ops limited edition
BRABUS MARINE,Shadow 900 black ops limited edition
BRABUS MARINE,Shadow 500 Cabin black ops limited edition
BRABUS MARINE,Shadow 900 XC
BRABUS MARINE,Shadow 900
BAYLINER,VR6 Cuddy
BAYLINER,VR6 Bowrider
BAYLINER,VR5 Bowrider
BAYLINER,VR4 Bowrider
BAYLINER,170 Bowrider
BAYLINER,160 Bowrider
BAYLINER,T22CX
BAYLINER,T22CC
BAYLINER,T20CX
BAYLINER,T20CC
BAYLINER,T21Bay
BAYLINER,DX2250
BAYLINER,DX2200
BAYLINER,DX2050
BAYLINER,DX2000
BAYLINER,Element E21
BAYLINER,Element E18
BAYLINER,Element E16
BAYLINER,742R
AXOPAR,37 Spyder
AXOPAR,22 Spyder
ASKELADDEN,P60 Multi
ANYTEC,622 SP
ANYTEC,622 SPD
ANYTEC,750 SPD CLASSIC
ALUKIN,DPW 750
ALUKIN,CWA 850
ALUKIN,CWA 750
BAVARIA,S36
BAVARIA,S29 OPEN
BAVARIA,SR 41
BAVARIA,R55
BAVARIA,VIDA 33
BAVARIA,EASY 9.7
BAVARIA,CRUISER 51 STYLE
BAVARIA,CRUISER 41S
BAVARIA,C50
BAVARIA,VISION 46
BAVARIA,CRUISER 46 STYLE
BAVARIA,C38
BAVARIA,S33
BAVARIA,S40
BAVARIA,C42
BAVARIA,CRUISER 34
BAVARIA,S 30 OPEN
ARRONET,30 CC i
ARRONET,30 CC s work
ARRONET,28 Surprise i work
ARRONET,28 Surprise i
ARRONET,28 CC i work
ARRONET,28 CC i
ARRONET,28 CC work
ARRONET,23 5 Surprise s work
ARRONET,23 5 Surprise i
ARRONET,20 5 SPA
ARRONET,16 SPO
ARCONA,385
GALEON,700 SKYDECK
GALEON,410 HTC
GALEON,360 Fly
NORD STAR,33+
ASKELADDEN,C80 Cruiser
BELLA,550 R
FLIPPER,650 ST
FLIPPER,600 ST
ALUKIN,SPW 750
ALUKIN,WA 950
ALUKIN,PRO FISHING 650
SAXDOR,200
VIGGO,C10 OFFSHORE
ARCONA,345
DEHLER,30od
DEHLER,38SQ
DEHLER,46
FLIPPER,900 DC
BRIG,EAGLE 3.5
FAIRLINE,Targa 38 Shadow-S
SUZUMAR,DS-380FDJ
CAPELLI,CAP 315 Osia
CAPELLI,CAP 32 WA
CAPELLI,CAP 21.5 WA
CAPELLI,CAP 25 Open
CAPELLI,CAP 20.5 Open
CAPELLI,Tempest 50
CAPELLI,Tempest 38
CAPELLI,Tempest 1000 WA SWE
CAPELLI,Tempest 900 WA SWE
CAPELLI,Tempest 850 SWE
AMT,190 BR Aluminium
AMT,175 BR Aluminium
AMT,190 R Aluminium
X SHORE,EELTREK 8000
KIMPLE,Z600
KIMPLE,548 Sniper
VICTORY,570 Cruiser
VICTORY,570 Open
VICTORY,515 Open
RMSC,530 F DC
RMSC,Master PRO 700 DC
RMSC,Master PRO 500 CC
REALCRAFT,480 BR
REALCRAFT,510 Fish Pro
REALCRAFT,600 Cabin
NORTHSILVER,585 Fish
NORTHSILVER,Eagle Cabin 655
NORTHSILVER,Husky 650 SF
NORTHSILVER,470
NORTHSILVER,545 Fish
PARAGON,31 FLYBRIDGE
NIMBUS,Tender 8
NIMBUS,Commuter 11
DELTA,T26
CANDELA,Seven
RAND,Escape 29
RAND,Mana 23
RAND,Archipelago 30
RAND,Grand Turismo 26
RAND,Spirit 25
WESTLINE,260 SPORT
EBOAT,Sunny Cat
SUVI,57 CC Fisher
FINNMASTER,R6
FINNMASTER,T6
JEANNEAU MOTORBÅT,MERRY FISHER 695 SÉRIE 2
SILVER,Beaver BR
SILVER,Viper DCz
FASTER,570 SC
FASTER,570 CC
UMS BOATS,585 DC
UMS BOATS,655 DC
UMS BOATS,545 DC
UTTERN,S53
AMT,165 BR
PEGAZUS,605
PEGAZUS,560 Top Fisher
KIMPLE,460 Zander
TINN-SILVER,450 Sport
TINN-SILVER,390
KAASBÖLL,590
CARISMA,615 Tender
GREATWHITE,Xplorer 395
GREATWHITE,DLX 360
GREATWHITE,DLX 390
GREATWHITE,DLX 560
VOLZHANKA,FISHPRO 46
MICORE,XW63CC
MICORE,460 FLEXIBLE
MICORE,XW57SC
HIGHFIELD,CLUB 530
HIGHFIELD,CL 380
HALLBERG-RASSY,40C
X SHORE,EELEX 8000
IBIZA,811 TOURING
Northmaster,535 Open
TÄRNSKÄR,24.1
SEAMASTER,210 WA
BRIG,EAGLE 4
ASKELADDEN,P76 Weekend
ASKELADDEN,P92 SUV
YAMARIN,60 DC
WINDY,37 SHAMAL
WINDY,32 GRAND ZONDA
X SHORE,EELORD 6000
BENETEAU UTOMBORDARE,FLYER 8 SUNDECK
PRINCESS,F45
AXOPAR,37 XC Cross Cabin
ARRONET,28 CC
RUPERT,R7
SANDSTRÖM,Z63 EXPEDITION
HIGHFIELD,DL 290
HIGHFIELD,RU 230
TERHI,480 BR
TERHI,480 Sport
RYDS,484 VI
RYDS,538 BF
RYDS,398
FAIRLINE,SQUADRON 68
TG,7.9 King Cruiser
NORD STAR,31+
ZODIAC,Pro 470
GALEON,780 CRYSTAL
GALEON,650 SKYDECK
GALEON,560 SKYDECK
GALEON,550 FLY
GALEON,510 SKYDECK
GALEON,500 FLY
GALEON,430 HTC
GALEON,420 FLY
GALEON,405 HTL
GALEON,365 HTS
GALEON,335 HTS
GALEON,310 HTC
GALEON,305 OPEN
GALEON,425 HTS
GALEON,400 FLY
GALEON,680 FLY
GALEON,300 Fly
QUICKSILVER,410 SL
QUICKSILVER,450 SF
FAIRLINE,TARGA 45 OPEN
FAIRLINE,F//LINE 33
SUVI,440
SUVI,4500
XO,260 DFNDR
XO,260 T-TOP
BUSTER,XXL
BUSTER,XL
Cape RIB,75
Cape RIB,66
JEANNEAU SEGELBÅT,Sun Odyssey 319
X-YACHTS,XC 38
SEALINE,C390
VOLZHANKA,Voyager 700 Open
NORD STAR,36 Patrol
NORD STAR,42 Patrol
JEANNEAU SEGELBÅT,SUNLOFT 47
BENETEAU SEGELBÅTAR,Figaro 3
BENETEAU SEGELBÅTAR,First 18
VECTOR,85
UMS BOATS,750 HT
XO,260 CABIN
GALEON,460 FLY
Mongird,25
PRINCESS,F50
HANTERBARA BÅTAR,Fred 20
Enksail,Nk 43
ANGUS,A10 Utombordare
ANGUS,A10 Inombordare
DAHL,33
HANSE,458
ALUCRAFT,540 sp
ALUCAT,W10 Tour
Aira,22
COASTER,600 DC
ALUTEC,LC 700
BRIG,EAGLE 6.7
VIKNES,1060
HR,600 Fishing
BENETEAU SEGELBÅTAR,OCEANIS 46.1
X-YACHTS,X4.0
JEANNEAU SEGELBÅT,SUN LOFT 47
LAGOON,46
NORDKAPP,GRAN COUPE 905
NORDKAPP,NOBLESSE 720
BENETEAU UTOMBORDARE,ANTARES 9
Tender Queen,28
Northman,1200
GRAND,6 DRIVE
UTTERN,T59
UTTERN,S59
UTTERN,D59
REVOLT,860
HANSE,418
BRANDSKÄR,290 OPEN
AMT,210 BR
PIONER,TRIO
IRON,647
TERHI,450
SILVER,Tiger BRz
TERHI,450 C
FASTER,525 SC
FASTER,635 SC
FASTER,545 CC
ALUCAT,W25
NORD STAR,Sport 25 Open
NORD STAR,Sport 25 T-top
DAHL,32
FLIPPER,700 DC
FLIPPER,800 DC
FLIPPER,650 DC
FLIPPER,900 ST
GREENLINE,40
GREENLINE,Neo Coupe
GREENLINE,Neo Hard Top
GREENLINE,Neo Open
AMT,210 DC
CAPELLI,Tempest BR 65
HYDROLIFT,X-26 S
RAPSODY,Tender
SEAFARING YACHTS,34
CORMATE,Chase 34
HIGH COAST,9
HIGH COAST,7
ALUTEC,750
ALUTEC,610
TINN-SILVER,530
TINN-SILVER,700 Offshore
TINN-SILVER,600 Cabin
STINGRAY,204LR
STINGRAY,198LX
X SHORE,EELEX 6500
SUZUMAR,DS-410CC
MARLIN,24 SR
FRAUSCHER,1414 Demon
FRAUSCHER,Fraucher 1017 GT
FRAUSCHER,858 Fantom
FRAUSCHER,747 Mirage
FRAUSCHER,747 Mirage Air
CARISMA,600 Tender
CARISMA,700 Sloep
CARISMA,710 Tender
CARISMA,620 Tender
CARISMA,610 Tender
OSKWIG,Pike
KIMPLE,550 Adventure
KIMPLE,365 Catch
KIMPLE,420 Streamer
TRACKER,Grizzly 1754 Jon
UMS BOATS,865 HT
ARRONET,30 Surprise Work
ARRONET,25 Surprise i
SELVA,CRT 365 P
Northman,Nexus 870
PIONER,MULTI III
PIONER,14 FISHER
VOLZHANKA,Voyager 960
VOLZHANKA,Vogager 700
VOLZHANKA,Yava XL
VOLZHANKA,Yava M
VOLZHANKA,Fishpro 54
MICORE,Xw48sc
GRISSLAN,498
BRABUS MARINE,Shadow 500
BRABUS MARINE,Shadow 800 limited edition
BRABUS MARINE,Shadow 500 black ops limited edition
YAMARIN,47 TC
BUSTER,Mini Sport
MARINO,630 Open
GREATWHITE,270A
HIGHFIELD,DL 390
HIGHFIELD,DL 540
HIGHFIELD,PATROL 860
HIGHFIELD,PATROL 600
SHOGUN,50
ARCONA,465 Carbon
NAJAD,570 cc
SILVER,Tiger DCz
ALUMACRAFT,Classic 165 Sport
ALUMACRAFT,MW 2072 AW Bay
TRACKER,PROTEAM 175 TWX
RANGER,VS 1670 DC
GRAND,GOLDEN LINE G750L
GREATWHITE,700 PRO
GREATWHITE,380
HIGHFIELD,DL 460
KIMPLE,460 Adventure
TERHI,450 CC
AQUADOR,25 DC
AQUADOR,25 HT
IRON,707
IRON,767
ANYTEC,A30
YAMARIN,88 DC
YAMAHA,Waverunner FX SVHO
MAREX,360 CC
FINNMASTER,P6
FALCON,C 7
YAMARIN CROSS,62 BR
BELLA,640 DC
PRINCESS,V50 Open
UMS BOATS,550 CC
MICORE,Xw53cc
UTTERN,T53
ALUMACRAFT,MW 1860 AW Bay
BRIG,EAGLE 8
ASKELADDEN,P79 Weekend
NIMBUS,Tender 11
ANYTEC,A27C
ANYTEC,A21
CR,470
ARRONET,20 5 SUR
VOLZHANKA,Fish 46
HYDROHULL,498R
CHRIS CRAFT,Corsair 30
TG,5.9
SILVER,HAWK BR
SILVER,SHARK BR
SILVER,EAGLE BR
SILVER,Raptor DCz
BENETEAU UTOMBORDARE,Barracuda 6
RAND,Leisure 28
FAIRLINE,TARGA 29
PERSHING,5X
FAURBY,460E
SKILSÖ,39 Panorama
CHRIS CRAFT,Catalina 30
UTTERN,T65
UTTERN,D65
GRAND,850
GRAND,650
GRAND,580
DONZI,38
GOLDFISH,28 Bullet
GOLDFISH,X9
NAJAD,505 CC Next Generation
SANDSTRÖM,565 AC Diesel
SANDSTRÖM,CLASSIC 565 CC
COASTER,640 SC
SNIPAN AF MUSÖ,22
SUNSEEKER,MANHATTAN 52
SEA RAY,320 Sundancer
HANSE,388
MOODY,45 DS
BENETEAU UTOMBORDARE,ANTARES 7
BENETEAU UTOMBORDARE,ANTARES 6
RIVA,RIVAMARE 38
BRANDSKÄR,290 Classic
BRANDSKÄR,290 Next Generation
BAVARIA,C45
NUVA,M6
BENETEAU INOMBORDARE,SWIFT TRAWLER 35
CHRIS CRAFT,CORSAIR 34
CHRIS CRAFT,CORSAIR 27
UMS BOATS,750 DC
UMS BOATS,600 CC
SEACAT,850
SEACAT,450
TARGA,37
REALCRAFT,200 Pro
REALCRAFT,190 BR Light
GALEON,370 HTC
NORDKAPP,NOBLESSE 660
ELAN,GT 5
NIMBUS,Commuter 9
PRESTIGE,750
LAGOON,50
LAGOON,40
MICORE,530
MARELL,900 WA
Nor-Tech,390 Sport
HANSE,348
HABER,800
AM,Adventure 780
AM,Open 750
DIVA,24 SC
ARCONA,435
ARRONET,18 C
AMT,230 GP
AMT,190 R
ALUKIN,SCR 950
ARRONET,30 Surprise i
X-YACHTS,X4.6
HALLBERG-RASSY,57
LASERPERFORMANCE,Bug
LASERPERFORMANCE,Bahina
GRISSLAN,650 AC
HIGHFIELD,600
HIGHFIELD,PATROL 760
MICORE,460 Fishing
SMARTLINER,Pro 500
ARRONET,27 CC
UMS BOATS,410 CC
UMS BOATS,410 DC
UMS BOATS,410 M
UMS BOATS,460 DC
UMS BOATS,500 CC
UMS BOATS,500 DC
GRAND,G380
GRAND,G420
GALA,A330L
GALA,A360L
GALA,V500
LINDER,ARKIP 530 BR
AZIMUT,Atlantis 34
RAND,Picnic 18
STING,730 Fast Track
STING,600 PRO
GREATWHITE,510 Aluminium
GREATWHITE,420 Sport
GREATWHITE,420 Aluminium
GREATWHITE,330 Sport Edition
GREATWHITE,330
BAYLINER,VR 4 OE
ASKELADDEN,C76 Cruiser TSI
ZODIAC,Pro 5.5
ZODIAC,Pro 7
ZODIAC,Classic Heritage MKII
BELLA,620 C
FALCON,BR 8
FALCON,BR 7
FALCON,BR 6
FALCON,BR 5
TRACKER,SuperGuide V16SC
TRACKER,Targa V19 Combo
MAKO,18 LTS
NITRO,Z18
NITRO,ZV18
NITRA BOATS,22 P
NITRA BOATS,22 R
NITRA BOATS,29
HR,480 BR
FASTER,625 SC
FASTER,545 SC
FASTER,625 CC
SUVI,57 Duo
SUVI,50 Duo
SUVI,47 Duo
SUVI,45 Duo
BUSTER,M1
BUSTER,S1
BUSTER,Phantom Cabin
JEANNEAU MOTORBÅT,Merry Fisher 1095
JEANNEAU MOTORBÅT,Cap Camarat 9.0 WA
JEANNEAU MOTORBÅT,Cap Camarat 9.0 CC
GRANDEZZA,37 CA
MS BOAT,C 950 WT
MS BOAT,C 800 WT
ALUCRAFT,24 DP
ALUCRAFT,540 DP
ALUCRAFT,640 DP
MARINE,Family 500
WESTLINE,365 Sport Coupé
MARELL,700 SC
VOLZHANKA,50 FishPro
VOLZHANKA,Voyager 700 Cabin
VOLZHANKA,Yava 510
Stora Ekholmen,Revolt 35RS
SEAFARING YACHTS,44 Flybridge
SEAFARING YACHTS,44 Coupe
GREENLINE,39
KIMPLE,498 Sniper
KIMPLE,440 Adventure
KIMPLE,460 Explorer D
XO,270 Cabin OB
XO,Explorer
ALUCAT,W8
TARGA,27.2
GALEON,470 SKYDECK
DELTA,80 IPS
ALUKIN,PRO FISHING 750
Nor-Tech,390 cc
Nor-Tech,450 cc
Nor-Tech,5000 Vee
Nor-Tech,340 cc
Invictus,250 CX
Invictus,200 FX
X SHORE,eElectric 8000 Smögen Edition
AlloyCraft,J500
AlloyCraft,J410
MARINO,Mustang
KAR-Marine,"RaceCat 4,5"
NIMBUS,Tender 9
FAIRLINE,Phantom 48
STABICRAFT,2400 supercab
STABICRAFT,2750 ultra center cab
GRISSLAN,650 C
SANDSTRÖM,625 CC
ARRONET,16 SP
RYDS,486 BF
RYDS,448 SPORT
TRACKER,1658
UTTERN,S65
VIPER,V223
STING,630 FAST TRACK
BRIG,EAGLE 5
BRIG,EAGLE 10
BRIG,EAGLE 6
ANYTEC,A27
ANYTEC,A23
SEA RAY,230 SUN SPORT
GRAND,GOLDEN LINE G500
GRAND,GOLDEN LINE G580
GRAND,GOLDEN LINE G650
GRAND,GOLDEN LINE G850
GREATLINE,315 DC
GREATLINE,230 WA
GREATWHITE,420
GREATWHITE,510
QUICKSILVER,ACTIV 875 SUNDECK
BUSTER,SUPERMAGNUM
BUSTER,MAGNUM
ASKELADDEN,C83 Cruiser TSI
KARNIC,KARNIC SMART1-55
SANDÖ,ARTIC 840S
RS SAILING,ZEST
RS,TERA
ALUMACRAFT,Jon 1236
LARSON,2020 DC
SMARTLINER,21
CARVER,C37
CORMATE,UTILITY 23
NITRA BOATS,22 SUPER SPORT
RHEA MARINE,850 Timonier
RHEA MARINE,750 Open
RHEA MARINE,27 Open
OCKELBO,B21 CAB
OCKELBO,B16AL Fishing
MORE BOATS,40
AXOPAR,28 T-Top
AXOPAR,28 Open
AXOPAR,28 Cabin
NIMBUS,Weekender 9
CHRIS CRAFT,Launch 20
DUFOUR,56 Exclusive
ALUCAT,W14
NAJAD,395 CC
MYSINGEN,395 CC (för-premiär i utställningstält:)
NAJAD,395 AC
XO,Cruiser
RIB UNLIMITED,7R
Carbotech,38
GRAND,G580
RM,970
HYDROLIFT,X-22
BAVARIA,E34
FAREAST,RIB 580
BAYLINER,VR4
NORDKAPP,ENDURO 805
SILVER,EAGLE 640 BRx
HIGHFIELD,PATROL 660
IBIZA,760 TOURING
GRANDEZZA,34 OC
MAREX,373 ACC
VOLZHANKA,54
VOLZHANKA,46
Swede Ship,40
JEANNEAU SEGELBÅT,Sun Odyssey 440
FAIRLINE,Targa 47
FAIRLINE,Targa 38 GT
FAIRLINE,TARGA 58 GT
ASKELADDEN,C 76
HABER,700MSD
Tender Queen,23
PRINCESS,V40
GEMI,625
GEMI,530
DELTA,33 Coupé
SEA RAY,slx 250
SEA RAY,spx 230
SEA RAY,spx 210
SEA RAY,spx 190
HALLBERG-RASSY,340
AQUADOR,30 HT
BAVARIA,S 45
ARRONET,235 CC WORK
ALUKIN,SCR 850
ALUKIN,CW 850
DAHL,25
CHRIS CRAFT,CAPRI 25
WINDY,27 SOLANO
DRACO,27 RS
DRACO,22 RS
TARGA,46
MARIL,6NXT
MCCONAGHY BOATS,KER 40+
MCCONAGHY BOATS,MC 31
MANHOLM,55
SEAMASTER,210 CLASSIC
CRANCHI,43 HT
PRINCESS,V42 2009-
BRIG,FALCON 330T
CRANCHI,Endurance 27
BRIG,Navigator 520 Jockey
BRIG,Navigator 700 Jockey
BRIG,Navigatorn 520 Pilot
BRIG,Navigator 570 Pilot
BRIG,NAVIGATOR 700 PILOT
BRIG,NAVIGATOR 570 JOCKEY
BRIG,NAVIGATOR 610 JOCKEY
BRIG,EAGLE 780 OVERNIGHTER
NORDIC,33
NORDIC,22 DC
TARGA,30.1
TAKACAT,380 Sport
HANSE,588
BENETEAU UTOMBORDARE,BARRACUDA 8
